# 共通項（正典→配布コピー）の同期マニフェスト
# 1行 = <正典パス>\t<コピー先パス>（いずれもプロジェクトルートからの相対）。
# コピー先が 20_Skills/.../references/ 配下なら、その Skill の .skill は sync 時に自動で再パッケージされる。
# 共通項が増えたら（図の書き方ガイドライン・新Skill等）ここに行を足すだけで sync/check の対象になる。
#
# --- 文章作法（正典: 40_Stock/横断ガイドライン）→ 5 Skill ---
40_Stock/横断ガイドライン/文章作法.md	20_Skills/00_前段/anken-rikai-summary/references/文章作法.md
40_Stock/横断ガイドライン/文章作法.md	20_Skills/00_前段/kadai-kasetsu-sheet/references/文章作法.md
40_Stock/横断ガイドライン/文章作法.md	20_Skills/00_前段/research-memo/references/文章作法.md
40_Stock/横断ガイドライン/文章作法.md	20_Skills/00_前段/keikaku-teiansho/references/文章作法.md
40_Stock/横断ガイドライン/文章作法.md	20_Skills/01_立ち上げ/project-charter/references/文章作法.md
40_Stock/横断ガイドライン/文章作法.md	20_Skills/02_計画/integrated-plan/references/文章作法.md
# --- PMBOK基準資料（正典: 10_参考資料）→ keikaku-teiansho ---
10_参考資料/PMBOK第8版_40プロセス一覧.md	20_Skills/00_前段/keikaku-teiansho/references/PMBOK第8版_40プロセス一覧.md
10_参考資料/PMBOK第8版_6原則一覧.md	20_Skills/00_前段/keikaku-teiansho/references/PMBOK第8版_6原則一覧.md
# --- 実行フェーズ issue-log（文章作法＋表と数値の見せ方）---
40_Stock/横断ガイドライン/文章作法.md	20_Skills/03_実行/issue-log/references/文章作法.md
40_Stock/横断ガイドライン/表と数値の見せ方.md	20_Skills/03_実行/issue-log/references/表と数値の見せ方.md
# --- 監視 status-report（文章作法＋表と数値の見せ方）---
40_Stock/横断ガイドライン/文章作法.md	20_Skills/04_監視コントロール/status-report/references/文章作法.md
40_Stock/横断ガイドライン/表と数値の見せ方.md	20_Skills/04_監視コントロール/status-report/references/表と数値の見せ方.md
# --- 終結 project-closeout（文章作法＋表と数値の見せ方）---
40_Stock/横断ガイドライン/文章作法.md	20_Skills/05_終結/project-closeout/references/文章作法.md
40_Stock/横断ガイドライン/表と数値の見せ方.md	20_Skills/05_終結/project-closeout/references/表と数値の見せ方.md
# --- 監視 change-log（文章作法＋表と数値の見せ方）---
40_Stock/横断ガイドライン/文章作法.md	20_Skills/04_監視コントロール/change-log/references/文章作法.md
40_Stock/横断ガイドライン/表と数値の見せ方.md	20_Skills/04_監視コントロール/change-log/references/表と数値の見せ方.md
# --- 立ち上げ stakeholder-register（文章作法＋表と数値の見せ方）---
40_Stock/横断ガイドライン/文章作法.md	20_Skills/01_立ち上げ/stakeholder-register/references/文章作法.md
40_Stock/横断ガイドライン/表と数値の見せ方.md	20_Skills/01_立ち上げ/stakeholder-register/references/表と数値の見せ方.md
# --- 計画 wbs-builder（文章作法＋表と数値の見せ方）---
40_Stock/横断ガイドライン/文章作法.md	20_Skills/02_計画/wbs-builder/references/文章作法.md
40_Stock/横断ガイドライン/表と数値の見せ方.md	20_Skills/02_計画/wbs-builder/references/表と数値の見せ方.md
